/* Home */

right: 29.52%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 71.04%;
right: 27.2%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 71.46%;
right: 25.76%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 67.35%;
right: 29.9%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 71.05%;
right: 27.23%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 67.18%;
right: 30.13%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 64.62%;
right: 33.92%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 63.67%;
right: 32.97%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 63.67%;
right: 32.97%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 78.06%;
right: 14.8%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 82.21%;
right: 14.8%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 79.56%;
right: 18.63%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 79.71%;
right: 18.63%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 81.92%;
right: 16.31%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 82.34%;
right: 14.87%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 78.23%;
right: 19.02%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 81.93%;
right: 16.35%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 78.06%;
right: 19.24%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 75.5%;
right: 23.04%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 74.55%;
right: 22.09%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 74.55%;
right: 22.09%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 88.94%;
right: 3.92%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 93.09%;
right: 3.92%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 90.45%;
right: 7.75%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 90.59%;
right: 7.75%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 92.81%;
right: 5.43%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 93.23%;
right: 3.99%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 89.12%;
right: 8.13%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 92.81%;
right: 5.47%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 88.94%;
right: 8.36%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 86.39%;
right: 12.15%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 85.44%;
right: 11.2%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 85.44%;
right: 11.2%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 99.83%;
right: -6.97%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 103.98%;
right: -6.97%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 101.34%;
right: -3.14%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 101.48%;
right: -3.14%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 103.69%;
right: -5.46%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 104.11%;
right: -6.9%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 100%;
right: -2.76%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 103.7%;
right: -5.42%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 99.83%;
right: -2.53%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 97.28%;
right: 1.26%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 96.32%;
right: 0.32%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 96.32%;
right: 0.32%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 110.71%;
right: -17.85%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 114.86%;
right: -17.85%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 112.22%;
right: -14.02%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 112.36%;
right: -14.02%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 114.58%;
right: -16.34%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 114.99%;
right: -17.78%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 110.89%;
right: -13.64%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 114.58%;
right: -16.3%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 110.71%;
right: -13.41%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 108.16%;
right: -9.62%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 107.21%;
right: -10.57%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 107.21%;
right: -10.57%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 121.6%;
right: -28.73%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 125.74%;
right: -28.73%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 123.1%;
right: -24.91%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 123.25%;
right: -24.9%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 125.46%;
right: -27.23%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 125.88%;
right: -28.67%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 121.77%;
right: -24.52%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 125.47%;
right: -27.19%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 121.6%;
right: -24.29%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 119.04%;
right: -20.5%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 118.09%;
right: -21.45%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 118.09%;
right: -21.45%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 132.48%;
right: -39.62%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 136.63%;
right: -39.62%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 133.99%;
right: -35.79%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 134.13%;
right: -35.79%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 136.35%;
right: -38.11%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 136.77%;
right: -39.55%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 132.66%;
right: -35.41%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 136.35%;
right: -38.07%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 132.48%;
right: -35.18%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 129.93%;
right: -31.39%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 128.98%;
right: -32.34%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 128.98%;
right: -32.34%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 143.37%;
right: -50.5%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 147.51%;
right: -50.5%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 144.88%;
right: -46.68%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 145.02%;
right: -46.68%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 147.23%;
right: -49%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 147.65%;
right: -50.44%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 143.54%;
right: -46.3%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 147.24%;
right: -48.96%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 143.37%;
right: -46.07%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 140.81%;
right: -42.27%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 139.86%;
right: -43.22%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 139.86%;
right: -43.22%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 154.25%;
right: -61.39%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 158.4%;
right: -61.39%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 155.76%;
right: -57.56%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 155.9%;
right: -57.56%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 158.12%;
right: -59.88%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 158.53%;
right: -61.32%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 154.43%;
right: -57.18%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 158.12%;
right: -59.84%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 154.25%;
right: -56.95%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 151.7%;
right: -53.16%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 150.75%;
right: -54.11%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 150.75%;
right: -54.11%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Vector */

position: absolute;
left: 0%;
right: 98.28%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 0%;
right: 98.28%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Vector */

position: absolute;
left: 0%;
right: 99.23%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 161.63%;
right: -63.29%;
top: 9.9%;
bottom: 72.93%;

background: #0B6839;


/* Vector */

position: absolute;
left: 162.58%;
right: -63.29%;
top: 42.28%;
bottom: 42.61%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 161.63%;
right: -63.29%;
top: 72.59%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 163.3%;
right: -226.6%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 163.3%;
right: -226.6%;
top: 0%;
bottom: 94.39%;



/* Vector */

position: absolute;
left: 163.3%;
right: -226.6%;
top: 0%;
bottom: 94.39%;

background: #FFFBDA;


/* Group */

position: absolute;
left: 163.3%;
right: -226.6%;
top: 94.4%;
bottom: 0%;



/* Vector */

position: absolute;
left: 163.3%;
right: -226.6%;
top: 94.4%;
bottom: 0%;

background: #FFFBDA;


/* Group */

position: absolute;
left: 165.16%;
right: -72.3%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 169.31%;
right: -72.3%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 166.67%;
right: -68.47%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 166.81%;
right: -68.47%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 169.03%;
right: -70.79%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 169.45%;
right: -72.23%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 165.34%;
right: -68.09%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 169.04%;
right: -70.75%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 165.16%;
right: -67.86%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Group */

position: absolute;
left: 176.05%;
right: -83.18%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 180.19%;
right: -83.18%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 177.55%;
right: -79.36%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 177.69%;
right: -79.35%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 179.91%;
right: -81.68%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 180.33%;
right: -83.11%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 176.22%;
right: -78.97%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 179.92%;
right: -81.64%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 176.05%;
right: -78.74%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 173.49%;
right: -74.95%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 172.54%;
right: -75.9%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 172.54%;
right: -75.9%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 186.93%;
right: -94.07%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 191.08%;
right: -94.07%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 188.44%;
right: -90.24%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 188.58%;
right: -90.24%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 190.8%;
right: -92.56%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 191.22%;
right: -94%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 187.1%;
right: -89.86%;
